,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Angola,AGO,496.53653219999995,491.80257069999993,478.58578099999994,479.8200297,470.9384125,455.6660874,454.05508139999995,449.25438949999995,433.88252300000005,441.16316320000004,438.54991229999996,442.9788396000001,448.26169450000003,467.64411090000004,464.8080209,433.57248610000005,458.79407369999996,471.6942449,491.97857120000003,515.2172566,520.9623361,521.7807029,552.3637656000001,533.7608866,544.6094435,
1,Albania,ALB,813.2556955,572.7818440000001,418.2866298,412.37888050000004,441.2492954,417.034843,447.8488703,384.59495830000003,426.6828191000001,576.1836323,580.4947642000001,597.2652527,660.0479841,648.1683871,715.4144831,719.5843781000001,706.8594077,679.8617651000001,710.7484985,732.3166818,729.1543727000001,764.9686166,687.8962598999999,801.329975,808.4558396000001,
2,United Arab Emirates,ARE,11170.232829999999,12124.91179,10890.46233,10820.1138,11355.46425,11463.18267,11511.80507,11558.55573,11223.959859999999,10870.46553,10057.91899,12172.41294,11462.50211,10568.83035,10286.80298,9698.294241,8716.292981,8127.934463,8367.15271,7572.358264,7215.210459999999,7190.969531000001,7481.192238,7604.841340000001,7648.394073,
3,Argentina,ARG,1412.179959,1435.4845710000002,1489.3478599999999,1474.306893,1548.623393,1551.745214,1589.917556,1621.909095,1658.495772,1668.225144,1669.526337,1570.897501,1510.313443,1598.789625,1728.2140920000002,1720.674023,1853.041761,1858.3918429999999,1937.6415149999998,1865.3373559999998,1928.652357,1952.0510530000001,1936.8035399999999,1967.021678,2029.922825,
4,Armenia,ARM,2178.54797,2317.920068,1199.771408,651.9362578,419.8218819,511.17208610000006,562.1623294,594.2511541,609.9953324,593.541641,656.3076521,657.4734338,618.4551228999999,656.4803517999999,698.0852897000001,842.6995011,864.8849457999999,972.7993617000001,1033.172893,903.6998103,863.0274624,944.0410271,1029.93996,1000.955276,1015.9098859999999,
5,Antigua and Barbuda,ATG,1580.4057380000002,,,,,,,,,,,,,,1680.21208,1681.765731,1728.827903,1737.4953879999998,,,,,,,,
6,Australia,AUS,5061.508459000001,4927.78159,4959.214919,5147.53665,5089.788967,5129.223661,5393.580635,5469.599989,5553.653466,5610.344711,5644.064950999999,5446.973214,5569.640992000001,5568.764940999999,5598.088178,5564.087168999999,5709.344668,5868.347097,5964.665776,5862.551944,5793.116026,5745.23219,5575.287093,5468.391369,5334.681679,5483.816402
7,Austria,AUT,3240.111359,3415.1730820000002,3245.5920760000004,3255.7847039999997,3234.4929850000003,3373.603565,3580.4207979999996,3550.404171,3606.6103789999997,3591.8094659999997,3570.498826,3758.4575689999997,3773.6517280000003,3973.6243270000004,4007.569904,4085.567651,4078.812226,4019.5901700000004,4032.1484259999997,3798.151168,4051.1960200000003,3921.900515,3886.7677320000003,3919.044419,3763.3279030000003,3800.2994200000003
8,Azerbaijan,AZE,3165.494902,3087.874708,2464.5973989999998,2175.284456,1947.691984,1809.154327,1513.673193,1444.319459,1485.1534179999999,1369.111898,1403.433268,1410.965455,1414.5281109999999,1476.590884,1539.230121,1599.960676,1559.5687460000001,1411.55734,1520.313919,1334.166178,1279.552594,1369.350999,1472.897391,1474.003433,1502.078168,
9,Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Belgium,BEL,4809.867268,5006.004706000001,5040.67044,4902.269974,5186.186627,5267.670671,5536.471275,5523.459164,5603.160264,5612.714676,5669.358176,5634.2154869999995,5390.719733,5590.025976,5592.98875,5555.6157840000005,5470.491824000001,5336.963212,5454.6671590000005,5196.581983,5539.472223,5092.316147,4845.488295,4997.463306000001,4708.221218,4687.7870490000005
11,Benin,BEN,333.69863829999997,327.54001560000006,324.14726349999995,320.3537784,316.2938391,312.7616182,352.91942989999995,355.23805550000003,340.2011506,344.56165289999996,288.7686562,297.9549306,310.0394769,317.1983561,321.3553595,313.10638650000004,358.89867369999996,379.2278696,376.85972549999997,384.4468794,397.1365504,396.7712555,399.6762753,406.24796969999994,416.7906195,
12,Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Bangladesh,BGD,123.4619791,118.89826740000001,122.72694879999999,126.79891,129.6307985,138.0581336,135.9485331,139.05107859999998,141.9769719,140.9798597,143.05380580000002,153.5600603,154.3926623,159.8950032,160.2451072,163.9427353,173.3027676,178.8510364,185.58211530000003,193.0731169,206.7611552,212.05828640000001,219.97266159999998,222.06140499999998,229.25054029999998,
14,Bulgaria,BGR,3237.35265,2536.644005,2396.007266,2590.011252,2519.859145,2746.667734,2745.710003,2504.12268,2425.946246,2230.6603010000003,2277.367967,2421.145361,2410.969355,2490.416673,2440.6981600000004,2597.8961670000003,2691.460438,2666.111445,2648.867056,2351.655053,2416.703907,2617.127869,2513.3523809999997,2329.122801,2477.655401,
15,Bahrain,BHR,10555.35593,10108.413340000001,10837.8304,11142.38212,11555.4941,11408.53968,11109.80522,12181.28275,12406.8115,11851.619690000001,11988.79343,11738.12917,11548.675079999999,11566.54484,10894.98895,11675.551109999999,11604.14034,11233.86368,11318.21701,10339.19963,10207.83502,9912.695898,9659.611737000001,10419.815840000001,10596.566209999999,
16,"Bahamas, The",BHS,2518.537637,,,,,,,,,,,,,,2082.203121,2142.540511,2132.724329,2101.444335,,,,,,,,
17,Bosnia and Herzegovina,BIH,1572.24569,1445.675757,1050.834346,908.6824027999999,364.5502749,390.224309,463.6125787,721.1848279,896.7562657999999,885.2638263,1158.63132,1118.3891210000002,1172.064131,1169.271584,1277.606308,1338.521278,1407.556709,1409.614831,1587.939144,1664.229532,1749.120356,1951.711105,1854.11343,1821.8279350000003,2246.918388,
18,Belarus,BLR,4465.3750119999995,4348.467922,3620.731989,3076.7007519999997,2615.739317,2427.669413,2501.3488190000003,2505.6046260000003,2466.16516,2411.5689469999998,2462.411056,2485.565111,2550.108823,2643.687513,2752.759003,2768.821539,2965.3779670000004,2917.907033,2932.103273,2790.137339,2900.042284,3097.6566239999997,3222.44927,2881.507357,2928.520216,
19,Belize,BLZ,566.3328961,,,,,,,,,,,,,,560.5462252,567.3049141,590.3795591,595.2560102000001,,,,,,,,
20,Bolivia,BOL,380.28437369999995,383.8254137,398.0578186,416.72440739999996,449.25437860000005,493.8733989,520.2657885,556.1087417,551.0608501,531.0234895,582.6748251,444.80191940000003,523.3246199,534.1188122,525.1456493,562.6299446,691.9549028,554.1493286,579.4804215,593.6412407,636.1378607999999,660.9914216,747.869104,740.1699332000001,778.1687546,
